gameId,teamId,teamCity,teamName,teamTricode,teamSlug,personId,firstName,familyName,nameI,playerSlug,position,comment,jerseyNum,minutes,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,201568,Danilo,Gallinari,D. Gallinari,danilo-gallinari,F,,,33:42,4,12,0.333,2,6,0.333,2,2,1.0,1,8,9,1,1,1,3,0,12,-16.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,201589,Darrell,Arthur,D. Arthur,darrell-arthur,F,,,31:27,8,13,0.615,0,0,0.0,0,0,0.0,3,2,5,1,2,2,3,3,16,-10.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,203999,Nikola,Jokic,N. Jokic,nikola-jokic,C,,,18:34,2,3,0.667,1,1,1.0,3,4,0.75,2,4,6,0,1,0,3,3,8,-7.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,200751,Randy,Foye,R. Foye,randy-foye,G,,,36:44,2,9,0.222,1,4,0.25,0,0,0.0,1,0,1,3,0,0,1,2,5,-6.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,1626144,Emmanuel,Mudiay,E. Mudiay,emmanuel-mudiay,G,,,34:17,5,15,0.333,0,3,0.0,2,4,0.5,0,5,5,4,1,0,2,4,12,-5.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,203115,Will,Barton,W. Barton,will-barton,,,,30:15,4,13,0.308,4,8,0.5,2,2,1.0,1,7,8,3,1,1,2,1,14,-6.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,203530,Joffrey,Lauvergne,J. Lauvergne,joffrey-lauvergne,,,,8:19,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,1,2,0,-7.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,2749,Jameer,Nelson,J. Nelson,jameer-nelson,,,,17:13,1,4,0.25,0,2,0.0,0,0,0.0,0,2,2,3,1,0,2,1,2,-5.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,202702,Kenneth,Faried,K. Faried,kenneth-faried,,,,14:08,4,5,0.8,0,0,0.0,2,3,0.667,2,3,5,0,2,1,3,4,10,4.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,2034,Mike,Miller,M. Miller,mike-miller,,,,12:55,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,2,0,0,0,2,0,-3.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,203123,Kostas,Papanikolaou,K. Papanikolaou,kostas-papanikolaou,,,,2:26,0,0,0.0,0,0,0.0,2,2,1.0,0,0,0,0,0,0,0,0,2,6.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,203914,Gary,Harris,G. Harris,gary-harris,,DND - Concussion,,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0021500241,1610612743,Denver,Nuggets,DEN,nuggets,201581,JJ,Hickson,J. Hickson,jj-hickson,,DNP - Coach's Decision,,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,202718,Chandler,Parsons,C. Parsons,chandler-parsons,F,,,23:00,2,7,0.286,0,1,0.0,0,0,0.0,0,1,1,2,1,1,1,0,4,6.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,1717,Dirk,Nowitzki,D. Nowitzki,dirk-nowitzki,F,,,30:36,4,9,0.444,1,3,0.333,4,4,1.0,0,7,7,2,3,0,0,1,13,14.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,2585,Zaza,Pachulia,Z. Pachulia,zaza-pachulia,C,,,30:36,5,8,0.625,0,0,0.0,6,9,0.667,4,8,12,2,3,1,5,2,16,20.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,202083,Wesley,Matthews,W. Matthews,wesley-matthews,G,,,27:58,3,11,0.273,1,7,0.143,0,0,0.0,1,0,1,4,1,0,0,3,7,12.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,101114,Deron,Williams,D. Williams,deron-williams,G,,,30:57,7,15,0.467,4,8,0.5,4,4,1.0,0,4,4,4,0,0,1,2,22,19.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,203939,Dwight,Powell,D. Powell,dwight-powell,,,,20:49,3,6,0.5,0,1,0.0,0,0,0.0,2,2,4,1,3,1,1,2,6,0.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,101109,Raymond,Felton,R. Felton,raymond-felton,,,,28:08,5,10,0.5,1,3,0.333,1,3,0.333,0,3,3,1,2,0,1,0,12,15.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,2734,Devin,Harris,D. Harris,devin-harris,,,,19:49,3,6,0.5,0,0,0.0,0,0,0.0,1,1,2,1,0,0,1,0,6,5.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,1626147,Justin,Anderson,J. Anderson,justin-anderson,,,,9:28,0,2,0.0,0,2,0.0,0,2,0.0,0,1,1,0,0,0,1,1,0,-14.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,201580,JaVale,McGee,J. McGee,javale-mcgee,,,,5:28,1,2,0.5,0,0,0.0,1,2,0.5,1,3,4,0,0,0,0,1,3,-2.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,101111,Charlie,Villanueva,C. Villanueva,charlie-villanueva,,,,6:44,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,1,0,0,0,1,0,-2.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,202379,Jeremy,Evans,J. Evans,jeremy-evans,,,,4:01,0,0,0.0,0,0,0.0,2,2,1.0,1,0,1,0,0,0,0,1,2,-12.0
0021500241,1610612742,Dallas,Mavericks,DAL,mavericks,203098,John,Jenkins,J. Jenkins,john-jenkins,,,,2:26,0,0,0.0,0,0,0.0,1,1,1.0,0,0,0,0,0,0,2,0,1,-6.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,203115,Will,Barton,W. Barton,will-barton,F,,,43:23,8,16,0.5,1,4,0.25,2,3,0.667,0,6,6,5,4,2,2,3,19,14.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,201163,Wilson,Chandler,W. Chandler,wilson-chandler,F,,,25:41,4,5,0.8,1,1,1.0,2,2,1.0,2,2,4,0,0,0,0,2,11,3.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,203486,Mason,Plumlee,M. Plumlee,mason-plumlee,C,,,17:49,3,4,0.75,0,0,0.0,0,0,0.0,0,4,4,2,0,3,2,1,6,3.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,203914,Gary,Harris,G. Harris,gary-harris,G,,,23:57,5,11,0.455,0,2,0.0,2,2,1.0,0,5,5,1,0,0,3,4,12,3.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,1627750,Jamal,Murray,J. Murray,jamal-murray,G,,,16:38,1,6,0.167,0,1,0.0,0,0,0.0,0,1,1,3,0,0,0,1,2,3.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,1627736,Malik,Beasley,M. Beasley,malik-beasley,,,,28:40,5,9,0.556,2,4,0.5,0,0,0.0,0,4,4,3,0,0,1,2,12,11.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,1626144,Emmanuel,Mudiay,E. Mudiay,emmanuel-mudiay,,,,31:22,8,16,0.5,2,5,0.4,0,0,0.0,0,5,5,5,2,0,2,2,18,11.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,202702,Kenneth,Faried,K. Faried,kenneth-faried,,,,30:11,8,10,0.8,0,0,0.0,4,5,0.8,4,6,10,0,1,2,1,4,20,11.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,1626168,Trey,Lyles,T. Lyles,trey-lyles,,,,22:19,0,8,0.0,0,4,0.0,3,4,0.75,0,5,5,2,0,0,1,1,3,11.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,201589,Darrell,Arthur,D. Arthur,darrell-arthur,,DNP - Coach's Decision,,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,1627823,Juancho,Hernangomez,J. Hernangomez,juancho-hernangomez,,DNP - Coach's Decision,,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0021700370,1610612743,Denver,Nuggets,DEN,nuggets,2210,Richard,Jefferson,R. Jefferson,richard-jefferson,,DNP - Coach's Decision,,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0021700370,1610612753,Orlando,Magic,ORL,magic,203613,Jonathon,Simmons,J. Simmons,jonathon-simmons,F,,,33:39,9,17,0.529,1,2,0.5,2,2,1.0,2,2,4,0,0,1,4,4,21,-1.0
0021700370,1610612753,Orlando,Magic,ORL,magic,203932,Aaron,Gordon,A. Gordon,aaron-gordon,F,,,28:33,5,12,0.417,1,4,0.25,3,5,0.6,2,1,3,2,0,0,1,0,14,-7.0
0021700370,1610612753,Orlando,Magic,ORL,magic,202696,Nikola,Vucevic,N. Vucevic,nikola-vucevic,C,,,32:16,10,19,0.526,1,5,0.2,0,0,0.0,4,13,17,2,1,4,4,1,21,-13.0
0021700370,1610612753,Orlando,Magic,ORL,magic,201167,Arron,Afflalo,A. Afflalo,arron-afflalo,G,,,26:08,2,5,0.4,0,0,0.0,2,2,1.0,2,2,4,0,0,1,0,0,6,-5.0
0021700370,1610612753,Orlando,Magic,ORL,magic,203901,Elfrid,Payton,E. Payton,elfrid-payton,G,,,31:01,3,10,0.3,2,3,0.667,3,4,0.75,0,0,0,6,1,0,1,2,11,-14.0
0021700370,1610612753,Orlando,Magic,ORL,magic,201571,D.J.,Augustin,D. Augustin,dj-augustin,,,,24:51,1,6,0.167,0,4,0.0,4,4,1.0,0,1,1,2,1,0,1,2,6,-13.0
0021700370,1610612753,Orlando,Magic,ORL,magic,1628411,Wes,Iwundu,W. Iwundu,wes-iwundu,,,,16:21,1,3,0.333,0,1,0.0,0,0,0.0,0,3,3,0,1,0,0,1,2,-6.0
0021700370,1610612753,Orlando,Magic,ORL,magic,202687,Bismack,Biyombo,B. Biyombo,bismack-biyombo,,,,12:39,1,3,0.333,0,0,0.0,2,2,1.0,1,5,6,1,0,1,0,2,4,-2.0
0021700370,1610612753,Orlando,Magic,ORL,magic,201578,Marreese,Speights,M. Speights,marreese-speights,,,,12:06,0,5,0.0,0,2,0.0,2,2,1.0,0,1,1,2,0,0,2,3,2,-3.0
0021700370,1610612753,Orlando,Magic,ORL,magic,202714,Shelvin,Mack,S. Mack,shelvin-mack,,,,12:00,0,1,0.0,0,0,0.0,0,2,0.0,0,2,2,2,1,0,1,0,0,-3.0
0021700370,1610612753,Orlando,Magic,ORL,magic,1626209,Mario,Hezonja,M. Hezonja,mario-hezonja,,,,10:26,1,2,0.5,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,2,2,-3.0
0021700370,1610612753,Orlando,Magic,ORL,magic,203095,Evan,Fournier,E. Fournier,evan-fournier,,DND - Injury/Illness,,,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
